training_size,model_type,seeds,lambda,df,cvm,cvup,cvlo,cvsd
540,lasso,87577,3.367112961680352e-5,48,0.11090573012939002,0.12497042682389589,0.09684103343488415,0.014064696694505876
1347,lasso,76097,0.18779233033353118,0,0.4391691394658754,0.44705405053677816,0.4312842283949726,0.007884911070902799
1347,lasso,76097,0.17110937728405062,1,0.4391691394658754,0.44705405053677816,0.4312842283949726,0.007884911070902799
1347,lasso,76097,0.15590849180334065,1,0.4391691394658754,0.44705405053677816,0.4312842283949726,0.007884911070902799
1347,lasso,76097,0.14205801109334104,2,0.4391691394658754,0.44705405053677816,0.4312842283949726,0.007884911070902799
1347,lasso,76097,0.12943796891609338,5,0.37537091988130566,0.41103284290007197,0.33970899686253936,0.03566192301876629
1347,lasso,76097,0.11793905650357868,7,0.18100890207715134,0.18918913157263234,0.17282867258167034,0.008180229495480989
1347,lasso,76097,0.10746167577746117,8,0.17136498516320475,0.18161206627116117,0.16111790405524834,0.010247081107956404
1347,lasso,76097,0.09791507667818063,10,0.163946587537092,0.17521887671228217,0.1526742983619018,0.011272289175190197
1347,lasso,76097,0.08921657113135052,10,0.15356083086053413,0.16149235056886377,0.14562931115220448,0.007931519708329653
1347,lasso,76097,0.08129081684321493,13,0.15207715133531158,0.15867213291287427,0.14548216975774889,0.006594981577562697
1347,lasso,76097,0.07406916472174314,15,0.14985163204747776,0.15524127715829925,0.14446198693665627,0.0053896451108215015
1347,lasso,76097,0.06748906427103565,15,0.1446587537091988,0.15052208619704183,0.1387954212213558,0.0058633324878430175
1347,lasso,76097,0.06149352180885224,15,0.1387240356083086,0.14571532227360257,0.13173274894301462,0.006991286665293978
1347,lasso,76097,0.05603060681460175,15,0.13724035608308605,0.144746275362285,0.1297344368038871,0.007505919279198954
1347,lasso,76097,0.05105300213201584,17,0.13427299703264095,0.14217884277586412,0.12636715128941778,0.00790584574322318
1347,lasso,76097,0.0465175941305775,17,0.13204747774480713,0.13918782744155764,0.12490712804805662,0.007140349696750505
1347,lasso,76097,0.042385099275878704,19,0.13056379821958458,0.13782729050318976,0.12330030593597942,0.007263492283605169
1347,lasso,76097,0.038619723874438266,19,0.12685459940652818,0.13388425931255227,0.1198249395005041,0.00702965990602409
1347,lasso,76097,0.035188854045852334,19,0.12685459940652818,0.13344638915391507,0.12026280965914131,0.00659178974738688
1347,lasso,76097,0.0320627732369645,20,0.12462908011869436,0.13144182471828297,0.11781633551910575,0.006812744599588605
1347,lasso,76097,0.02921440483129852,20,0.12166172106824925,0.12919772320500023,0.11412571893149828,0.007536002136750969
1347,lasso,76097,0.026619077624359624,21,0.1201780415430267,0.12800405454498834,0.11235202854106506,0.007826013001961644
1347,lasso,76097,0.024254312133463664,22,0.1172106824925816,0.12445669138075532,0.10996467360440787,0.007246008888173724
1347,lasso,76097,0.022099625891212105,23,0.11498516320474778,0.12118883901616637,0.10878148739332918,0.006203675811418596
1347,lasso,76097,0.020136356036158046,24,0.11498516320474778,0.12067549856522093,0.10929482784427462,0.005690335360473154
1347,lasso,76097,0.018347497664028534,26,0.1142433234421365,0.12034507673878253,0.10814157014549047,0.0061017532966460295
1347,lasso,76097,0.01671755653937874,27,0.11350148367952523,0.11917523834988528,0.10782772900916518,0.005673754670360048
1347,lasso,76097,0.015232414891936854,27,0.11275964391691394,0.11850445334618523,0.10701483448764265,0.005744809429271287
1347,lasso,76097,0.013879209135231807,27,0.11127596439169139,0.11682001366674998,0.10573191511663281,0.005544049275058586
1347,lasso,76097,0.012646218448361089,28,0.11127596439169139,0.11646379625958879,0.106088132523794,0.005187831867897396
1347,lasso,76097,0.011522763255847236,29,0.10905044510385757,0.1144816182365978,0.10361927197111734,0.005431173132740235
1347,lasso,76097,0.010499112726264056,31,0.10756676557863501,0.11345568008950317,0.10167785106776685,0.005888914510868163
1347,lasso,76097,0.009566400488429966,31,0.1083086053412463,0.11396861535280121,0.10264859532969138,0.005660010011554915
1347,lasso,76097,0.00871654783514241,32,0.10756676557863501,0.11242219383220246,0.10271133732506756,0.004855428253567451
1347,lasso,76097,0.00794219374928086,33,0.10756676557863501,0.11242219383220246,0.10271133732506756,0.004855428253567451
1347,lasso,76097,0.0072366311461979594,34,0.10756676557863501,0.11266749634480495,0.10246603481246506,0.005100730766169949
1347,lasso,76097,0.0065937487801609245,34,0.10682492581602374,0.11192223664694244,0.10172761498510503,0.005097310830918705
1347,lasso,76097,0.006007978311664573,34,0.10534124629080119,0.10988672741172566,0.10079576516987672,0.004545481120924466
1347,lasso,76097,0.005474246077138377,37,0.10682492581602374,0.11086564435345925,0.10278420727858822,0.004040718537435517
1347,lasso,76097,0.004987929143299808,38,0.10682492581602374,0.11055120217122921,0.10309864946081826,0.0037262763552054767
1347,lasso,76097,0.0045448152655178245,40,0.10905044510385757,0.11335247054455956,0.10474841966315558,0.004302025440701989
1347,lasso,76097,0.0041410664033649704,42,0.10905044510385757,0.11375903609560495,0.1043418541121102,0.004708590991747378
1347,lasso,76097,0.003773185477347283,43,0.1083086053412463,0.1140853484226052,0.10253186225988739,0.005776743081358907
1347,lasso,76097,0.003437986078874688,43,0.10534124629080119,0.11167328911072802,0.09900920347087436,0.006332042819926829
1347,lasso,76097,0.003132564871114145,43,0.10459940652818991,0.11127604843282016,0.09792276462355967,0.006676641904630238
1347,lasso,76097,0.0028542764416749264,43,0.10459940652818991,0.11127604843282016,0.09792276462355967,0.006676641904630238
1347,lasso,76097,0.0026007103893120375,43,0.10534124629080119,0.11138576107470702,0.09929673150689536,0.006044514783905835
1347,lasso,76097,0.002369670446183743,44,0.10534124629080119,0.11197618774364608,0.0987063048379563,0.00663494145284489
1347,lasso,76097,0.0021591554548302007,45,0.10608308605341246,0.11309639167975707,0.09906978042706785,0.007013305626344608
1347,lasso,76097,0.0019673420351048786,46,0.10385756676557864,0.1106058185830843,0.09710931494807298,0.006748251817505658
1347,lasso,76097,0.0017925687909280167,46,0.10534124629080119,0.11188351750735692,0.09879897507424545,0.006542271216555735
1347,lasso,76097,0.001633321920068582,46,0.10385756676557864,0.11023364400363381,0.09748148952752347,0.006376077238055166
1347,lasso,76097,0.001488222102313532,47,0.10385756676557864,0.11023364400363381,0.09748148952752347,0.006376077238055166
1347,lasso,76097,0.0013560125524559854,47,0.10311572700296735,0.10913113453997854,0.09710031946595617,0.006015407537011184
1347,lasso,76097,0.0012355481346229952,47,0.10237388724035608,0.10832506215655466,0.0964227123241575,0.005951174916198584
1347,lasso,76097,0.00112578544365644,48,0.10014836795252226,0.10654561170233548,0.09375112420270904,0.006397243749813228
1347,lasso,76097,0.0010257737676367007,48,0.09866468842729971,0.10492989057965098,0.09239948627494844,0.006265202152351264
1347,lasso,76097,9.346468532708257e-4,48,0.09866468842729971,0.10530827929795468,0.09202109755664474,0.006643590870654976
1347,lasso,76097,8.516154028209148e-4,48,0.09866468842729971,0.10530827929795468,0.09202109755664474,0.006643590870654976
1347,lasso,76097,7.759602375847072e-4,48,0.09792284866468842,0.10445238818844675,0.09139330914093009,0.006529539523758333
1347,lasso,76097,7.070260687137117e-4,48,0.09792284866468842,0.10445238818844675,0.09139330914093009,0.006529539523758333
1347,lasso,76097,6.442158214146848e-4,48,0.09792284866468842,0.10445238818844675,0.09139330914093009,0.006529539523758333
1347,lasso,76097,5.86985463373408e-4,48,0.09792284866468842,0.10445238818844675,0.09139330914093009,0.006529539523758333
1347,lasso,76097,5.348392926070421e-4,48,0.09866468842729971,0.10575291646505211,0.09157646038954731,0.0070882280377523935
1347,lasso,76097,4.8732564393069104e-4,48,0.09866468842729971,0.10575291646505211,0.09157646038954731,0.0070882280377523935
1347,lasso,76097,4.44032976849644e-4,48,0.09866468842729971,0.10575291646505211,0.09157646038954731,0.0070882280377523935
1347,lasso,76097,4.045863109924869e-4,48,0.09940652818991098,0.10708441251641725,0.09172864386340472,0.007677884326506264
1347,lasso,76097,3.686439782105128e-4,48,0.09866468842729971,0.10648985266969944,0.09083952418489998,0.007825164242399733
1347,lasso,76097,3.358946632116692e-4,48,0.09866468842729971,0.10648985266969944,0.09083952418489998,0.007825164242399733
1347,lasso,76097,3.0605470709642855e-4,48,0.09792284866468842,0.10596121440674237,0.08988448292263447,0.008038365742053957
1347,lasso,76097,2.7886565044010065e-4,48,0.09792284866468842,0.1052457650985742,0.09059993223080265,0.007322916433885779
1347,lasso,76097,2.540919946409407e-4,49,0.09792284866468842,0.1052457650985742,0.09059993223080265,0.007322916433885779
1347,lasso,76097,2.3151916214392165e-4,49,0.09792284866468842,0.1052457650985742,0.09059993223080265,0.007322916433885779
1347,lasso,76097,2.109516378726045e-4,49,0.09718100890207715,0.10447631784183568,0.08988569996231861,0.007295308939758541
1347,lasso,76097,1.9221127577107895e-4,49,0.09718100890207715,0.10447631784183568,0.08988569996231861,0.007295308939758541
1347,lasso,76097,1.7513575578805067e-4,49,0.09718100890207715,0.10447631784183568,0.08988569996231861,0.007295308939758541
1347,lasso,76097,1.595771779382095e-4,49,0.09718100890207715,0.10447631784183568,0.08988569996231861,0.007295308939758541
1347,lasso,76097,1.454007812633108e-4,49,0.09718100890207715,0.10447631784183568,0.08988569996231861,0.007295308939758541
1347,lasso,76097,1.3248377659722367e-4,49,0.09718100890207715,0.10447631784183568,0.08988569996231861,0.007295308939758541
1347,lasso,76097,1.2071428302491508e-4,49,0.09718100890207715,0.10447631784183568,0.08988569996231861,0.007295308939758541
1347,lasso,76097,1.0999035882348684e-4,49,0.09718100890207715,0.10447631784183568,0.08988569996231861,0.007295308939758541
1347,lasso,76097,1.002191184917399e-4,49,0.09718100890207715,0.10447631784183568,0.08988569996231861,0.007295308939758541
1347,lasso,76097,9.131592822039852e-5,49,0.09718100890207715,0.10447631784183568,0.08988569996231861,0.007295308939758541
1347,lasso,76097,8.32036728345425e-5,49,0.09643916913946587,0.1037819751867847,0.08909636309214705,0.007342806047318819
1347,lasso,76097,7.581208785885321e-5,49,0.09643916913946587,0.1037819751867847,0.08909636309214705,0.007342806047318819
1347,lasso,76097,6.907715092034231e-5,49,0.09643916913946587,0.1037819751867847,0.08909636309214705,0.007342806047318819
1347,lasso,76097,6.29405272171847e-5,49,0.09643916913946587,0.1037819751867847,0.08909636309214705,0.007342806047318819
1347,lasso,76097,5.7349064250571974e-5,49,0.09643916913946587,0.1037819751867847,0.08909636309214705,0.007342806047318819
108,ridge,887,209.79485817882258,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,191.15726119707404,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,174.17537696381444,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,158.70211652180348,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,144.60345789136798,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,131.75728523612895,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,120.05233115404592,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,109.3872129324099,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,99.66955441928648,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,90.81518590547981,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,82.74741508677751,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,75.39636279190061,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,68.69835772255149,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,62.595384963087824,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,57.03458348307716,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,51.96778828033954,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,47.3511131987404,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,43.14457080730082,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,39.3117260482001,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,35.819380653735074,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,32.63728559880708,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,29.737879098337427,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,27.09604788027033,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,24.688909666424372,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,22.495614977145575,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,20.49716654308884,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,18.676254759959026,45,0.44036697247706424,0.47885647502425605,0.40187746992987244,0.038489502547191794
108,ridge,887,17.01710776099929,45,0.43119266055045874,0.4693036905360444,0.39308163056487305,0.0381110299855857
108,ridge,887,15.505354808626397,45,0.43119266055045874,0.4693036905360444,0.39308163056487305,0.0381110299855857
108,ridge,887,14.127901821976582,45,0.43119266055045874,0.4693036905360444,0.39308163056487305,0.0381110299855857
108,ridge,887,12.872817962241225,45,0.43119266055045874,0.4693036905360444,0.39308163056487305,0.0381110299855857
108,ridge,887,11.72923229344869,45,0.43119266055045874,0.4693036905360444,0.39308163056487305,0.0381110299855857
108,ridge,887,10.68723962361751,45,0.43119266055045874,0.4693036905360444,0.39308163056487305,0.0381110299855857
108,ridge,887,9.737814710721993,45,0.43119266055045874,0.4693036905360444,0.39308163056487305,0.0381110299855857
108,ridge,887,8.872734090363407,45,0.43119266055045874,0.4693036905360444,0.39308163056487305,0.0381110299855857
108,ridge,887,8.08450484805538,45,0.43119266055045874,0.4693036905360444,0.39308163056487305,0.0381110299855857
108,ridge,887,7.366299719183174,45,0.41284403669724773,0.4582442655899588,0.36744380780453667,0.04540022889271103
108,ridge,887,6.711897954503695,45,0.4036697247706422,0.44696107246284134,0.3603783770784431,0.043291347692199104
108,ridge,887,6.115631438991501,45,0.3944954128440367,0.4389274641606971,0.3500633615273763,0.044432051316660386
108,ridge,887,5.572335597338032,45,0.3761467889908257,0.41496182715836,0.3373317508232914,0.038815038167534274
108,ridge,887,5.077304660870973,45,0.3394495412844037,0.37243920234280203,0.30645988022600534,0.03298966105839834
108,ridge,887,4.626250908437215,45,0.3302752293577982,0.3637763488794383,0.29677410983615804,0.03350111952164014
108,ridge,887,4.215267528213439,45,0.3119266055045872,0.34560490051134996,0.2782483104978244,0.03367829500676278
108,ridge,887,3.840794778771083,45,0.30275229357798167,0.3331954076201708,0.27230917953579253,0.030443114042189155
108,ridge,887,3.4995891562990407,45,0.29357798165137616,0.3255932778674065,0.26156268543534583,0.03201529621603034
108,ridge,887,3.1886953009253136,45,0.26605504587155965,0.2906515776794847,0.24145851406363464,0.024596531807925013
108,ridge,887,2.905420398803618,45,0.25688073394495414,0.27900232183168905,0.2347591460582192,0.022121587886734923
108,ridge,887,2.6473108582480687,45,0.25688073394495414,0.27900232183168905,0.2347591460582192,0.022121587886734923
108,ridge,887,2.4121310578957713,45,0.25688073394495414,0.2800259183112703,0.23373554957863796,0.02314518436631618
108,ridge,887,2.197843982824082,45,0.23853211009174313,0.2668932985673159,0.21017092161617035,0.028361188475572775
108,ridge,887,2.0025935809018343,45,0.23853211009174313,0.2668932985673159,0.21017092161617035,0.028361188475572775
108,ridge,887,1.8246886865537022,45,0.23853211009174313,0.259357040871583,0.21770717931190323,0.020824930779839903
108,ridge,887,1.6625883726930233,45,0.21100917431192662,0.2355797686120488,0.18643858001180444,0.02457059430012217
108,ridge,887,1.5148886039485414,45,0.21100917431192662,0.2355797686120488,0.18643858001180444,0.02457059430012217
108,ridge,887,1.3803100755816988,45,0.21100917431192662,0.2355797686120488,0.18643858001180444,0.02457059430012217
108,ridge,887,1.257687132761,45,0.1926605504587156,0.21883938844197437,0.16648171247545684,0.026178837983258752
108,ridge,887,1.1459576742175,45,0.1834862385321101,0.2116065888635849,0.1553658882006353,0.028120350331474822
108,ridge,887,1.0441539528317132,45,0.1743119266055046,0.20393409140697838,0.14468976180403081,0.029622164801473796
108,ridge,887,0.9513941934710264,45,0.1559633027522936,0.18750371710429858,0.12442288840028858,0.03154041435200501
108,ridge,887,0.8668749554753334,45,0.1559633027522936,0.18750371710429858,0.12442288840028858,0.03154041435200501
108,ridge,887,0.7898641736383969,45,0.1559633027522936,0.1844142799343737,0.12751232557021347,0.028450977182080128
108,ridge,887,0.7196948174092451,45,0.1559633027522936,0.1844142799343737,0.12751232557021347,0.028450977182080128
108,ridge,887,0.6557591133926416,45,0.1559633027522936,0.1844142799343737,0.12751232557021347,0.028450977182080128
108,ridge,887,0.5975032811066889,45,0.14678899082568808,0.17577285957754618,0.11780512207382997,0.028983868751858113
108,ridge,887,0.5444227364012186,45,0.14678899082568808,0.17577285957754618,0.11780512207382997,0.028983868751858113
108,ridge,887,0.4960577209912709,45,0.14678899082568808,0.17577285957754618,0.11780512207382997,0.028983868751858113
108,ridge,887,0.45198932025077476,45,0.14678899082568808,0.17577285957754618,0.11780512207382997,0.028983868751858113
108,ridge,887,0.41183583477446245,45,0.14678899082568808,0.17577285957754618,0.11780512207382997,0.028983868751858113
108,ridge,887,0.37524947428022243,45,0.14678899082568808,0.17577285957754618,0.11780512207382997,0.028983868751858113
108,ridge,887,0.3419133452160559,45,0.14678899082568808,0.17577285957754618,0.11780512207382997,0.028983868751858113
108,ridge,887,0.3115387059797282,45,0.14678899082568808,0.17577285957754618,0.11780512207382997,0.028983868751858113
108,ridge,887,0.2838624659771422,45,0.14678899082568808,0.17577285957754618,0.11780512207382997,0.028983868751858113
108,ridge,887,0.2586449068574722,45,0.14678899082568808,0.17577285957754618,0.11780512207382997,0.028983868751858113
108,ridge,887,0.2356676061874884,45,0.14678899082568808,0.17577285957754618,0.11780512207382997,0.028983868751858113
108,ridge,887,0.21473154558093166,45,0.14678899082568808,0.17577285957754618,0.11780512207382997,0.028983868751858113
108,ridge,887,0.1956553868964605,45,0.13761467889908258,0.16982192696632953,0.10540743083183564,0.03220724806724694
108,ridge,887,0.17827390157342132,45,0.14678899082568808,0.1850113981893801,0.10856658346199607,0.03822240736369201
108,ridge,887,0.16243653950110004,45,0.14678899082568808,0.1850113981893801,0.10856658346199607,0.03822240736369201
108,ridge,887,0.14800612502568486,45,0.14678899082568808,0.1850113981893801,0.10856658346199607,0.03822240736369201
108,ridge,887,0.1348576688003767,45,0.14678899082568808,0.1850113981893801,0.10856658346199607,0.03822240736369201
108,ridge,887,0.12287728518746105,45,0.14678899082568808,0.1850113981893801,0.10856658346199607,0.03822240736369201
108,ridge,887,0.111961205835396,45,0.14678899082568808,0.1850113981893801,0.10856658346199607,0.03822240736369201
108,ridge,887,0.10201488088699301,45,0.14678899082568808,0.1850113981893801,0.10856658346199607,0.03822240736369201
108,ridge,887,0.0929521600337859,45,0.14678899082568808,0.1850113981893801,0.10856658346199607,0.03822240736369201
108,ridge,887,0.08469454632327239,45,0.14678899082568808,0.1850113981893801,0.10856658346199607,0.03822240736369201
108,ridge,887,0.07717051625586385,45,0.1559633027522936,0.19124794876986623,0.12067865673472095,0.03528464601757264
108,ridge,887,0.07031490028254807,45,0.1559633027522936,0.19124794876986623,0.12067865673472095,0.03528464601757264
108,ridge,887,0.06406831833743229,45,0.1559633027522936,0.19124794876986623,0.12067865673472095,0.03528464601757264
108,ridge,887,0.058376665516019347,45,0.1651376146788991,0.19971644779289158,0.1305587815649066,0.03457883311399249
108,ridge,887,0.05319064344440823,45,0.1743119266055046,0.20789289077592285,0.14073096243508634,0.033580964170418254
108,ridge,887,0.04846533328036328,45,0.1743119266055046,0.20789289077592285,0.14073096243508634,0.033580964170418254
108,ridge,887,0.04415980664779155,45,0.1743119266055046,0.20789289077592285,0.14073096243508634,0.033580964170418254
108,ridge,887,0.04023677113472886,45,0.1743119266055046,0.20789289077592285,0.14073096243508634,0.033580964170418254
108,ridge,887,0.036662247284307704,45,0.1743119266055046,0.20789289077592285,0.14073096243508634,0.033580964170418254
108,ridge,887,0.033405274280957416,45,0.1743119266055046,0.20789289077592285,0.14073096243508634,0.033580964170418254
108,ridge,887,0.030437641782631027,45,0.1834862385321101,0.22105806147984525,0.14591441558437496,0.03757182294773513
108,ridge,887,0.02773364557631806,45,0.1834862385321101,0.22105806147984525,0.14591441558437496,0.03757182294773513
108,ridge,887,0.02526986494044811,45,0.1926605504587156,0.23128125694999707,0.15403984396743414,0.03862070649128146
540,ridge,457,181.07387282099216,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,164.98776902008086,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,150.3307103456826,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
