training_size,model_type,seeds,lambda,df,cvm,cvup,cvlo,cvsd
540,ridge,457,136.97574436737145,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,124.80719675874487,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,113.71966938174613,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,103.61712737841403,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,94.41206736288544,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,86.02475950892793,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,78.38255696832691,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,71.4192666386401,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,65.07457583021032,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,59.29352986650084,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,54.02605609297698,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,49.22653017172693,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,44.853380905273,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,40.8687301667464,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,37.23806481767289,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,33.92993777167807,46,0.4399260628465804,0.459079158747158,0.42077296694600286,0.019153095900577545
540,ridge,457,30.915695614869232,46,0.43807763401109057,0.4574687537748171,0.41868651424736403,0.019391119763726563
540,ridge,457,28.169230423671795,46,0.43807763401109057,0.4574687537748171,0.41868651424736403,0.019391119763726563
540,ridge,457,25.666753630485083,46,0.43807763401109057,0.4574687537748171,0.41868651424736403,0.019391119763726563
540,ridge,457,23.38658997849003,46,0.43807763401109057,0.4574687537748171,0.41868651424736403,0.019391119763726563
540,ridge,457,21.308989780943854,46,0.43807763401109057,0.4574687537748171,0.41868651424736403,0.019391119763726563
540,ridge,457,19.415957858841598,46,0.43807763401109057,0.4574687537748171,0.41868651424736403,0.019391119763726563
540,ridge,457,17.691097675284304,46,0.43807763401109057,0.4574687537748171,0.41868651424736403,0.019391119763726563
540,ridge,457,16.11946931652037,46,0.43807763401109057,0.4574687537748171,0.41868651424736403,0.019391119763726563
540,ridge,457,14.687460089559762,46,0.43807763401109057,0.4574687537748171,0.41868651424736403,0.019391119763726563
540,ridge,457,13.382666615539524,46,0.43622920517560076,0.4559153052872096,0.41654310506399195,0.019686100111608817
540,ridge,457,12.19378739758974,46,0.43253234750462105,0.45296047783017673,0.41210421717906537,0.020428130325555672
540,ridge,457,11.110524932674187,46,0.43253234750462105,0.45296047783017673,0.41210421717906537,0.020428130325555672
540,ridge,457,10.123496519545272,46,0.43253234750462105,0.45296047783017673,0.41210421717906537,0.020428130325555672
540,ridge,457,9.224152990274433,46,0.43253234750462105,0.45296047783017673,0.41210421717906537,0.020428130325555672
540,ridge,457,8.404704661449385,46,0.43253234750462105,0.45296047783017673,0.41210421717906537,0.020428130325555672
540,ridge,457,7.658053863662921,46,0.4232902033271719,0.4469011514488239,0.39967925520551983,0.02361094812165204
540,ridge,457,6.977733464895978,46,0.41035120147874304,0.43558653447227336,0.38511586848521273,0.025235332993530316
540,ridge,457,6.357850855313902,46,0.3900184842883549,0.415687275428706,0.3643496931480038,0.02566879114035108
540,ridge,457,5.793036908299036,46,0.36968576709796674,0.39581453036388015,0.34355700383205334,0.026128763265913374
540,ridge,457,5.278399475644502,46,0.36414048059149723,0.3915396709526546,0.3367412902303399,0.027399190361157337
540,ridge,457,4.809481014106797,46,0.3364140480591497,0.3606024029110059,0.3122256932072935,0.024188354851856202
540,ridge,457,4.382219976298668,46,0.3234750462107209,0.3449191371641044,0.30203095525733736,0.021444090953383482
540,ridge,457,3.992915631508648,46,0.27911275415896486,0.30666202764085254,0.2515634806770772,0.0275492734818877
540,ridge,457,3.638196011742039,46,0.26062846580406657,0.2848266345396563,0.23643029706847682,0.024198168735589737
540,ridge,457,3.314988705347257,46,0.24584103512014788,0.2676931861023264,0.22398888413796933,0.02185215098217854
540,ridge,457,3.0204942452559242,46,0.23475046210720887,0.256256746456761,0.21324417775765675,0.021506284349552134
540,ridge,457,2.7521618613383625,46,0.21811460258780038,0.238099356361717,0.19812984881388376,0.019984753773916616
540,ridge,457,2.5076673868529973,46,0.21072088724584104,0.2334339056531701,0.18800786883851198,0.022713018407329064
540,ridge,457,2.284893127625904,46,0.19593345656192238,0.21758994906371684,0.1742769640601279,0.02165649250179446
540,ridge,457,2.081909519596959,46,0.18484288354898337,0.20404610019233663,0.16563966690563012,0.019203216643353255
540,ridge,457,1.8969584158590391,46,0.17005545286506468,0.189800868267646,0.15031003746248336,0.01974541540258131
540,ridge,457,1.7284378584305944,46,0.1645101663585952,0.18398401135998574,0.14503632135720465,0.019473845001390544
540,ridge,457,1.5748882028619742,46,0.16081330868761554,0.18078229972625826,0.14084431764897282,0.019968991038642706
540,ridge,457,1.4349794754934861,46,0.15711645101663585,0.17692638289318416,0.13730651914008754,0.01980993187654831
540,ridge,457,1.307499853859804,46,0.1478743068391867,0.16401858694740343,0.13173002673096998,0.016144280108216714
540,ridge,457,1.1913451704634983,46,0.1478743068391867,0.16401858694740343,0.13173002673096998,0.016144280108216714
540,ridge,457,1.0855093490043985,46,0.1367837338262477,0.15225790874081424,0.12130955891168115,0.01547417491456655
540,ridge,457,0.9890756902279783,46,0.13493530499075784,0.1503692202273673,0.1195013897541484,0.015433915236609454
540,ridge,457,0.9012089319149545,46,0.1367837338262477,0.15175826831761624,0.12180919933487915,0.014974534491368551
540,ridge,457,0.8211480142395263,46,0.13493530499075784,0.14986823281745784,0.12000237716405784,0.014932927826699999
540,ridge,457,0.7481994878332479,46,0.13123844731977818,0.1449424259057891,0.11753446873376729,0.013703978586010902
540,ridge,457,0.6817315074583395,46,0.12939001848428835,0.1438024909386676,0.1149775460299091,0.01441247245437925
540,ridge,457,0.6211683592665079,46,0.12939001848428835,0.1438024909386676,0.1149775460299091,0.01441247245437925
540,ridge,457,0.5659854742410078,46,0.12939001848428835,0.14239245981287849,0.11638757715569821,0.01300244132859014
540,ridge,457,0.5157048846307689,46,0.1256931608133087,0.13892020918872458,0.11246611243789281,0.013227048375415891
540,ridge,457,0.4698910840223918,46,0.12754158964879853,0.14067128030560325,0.1144118989919938,0.013129690656804716
540,ridge,457,0.42814725519193747,46,0.12754158964879853,0.14067128030560325,0.1144118989919938,0.013129690656804716
540,ridge,457,0.39011183306396746,46,0.12754158964879853,0.140378336655602,0.11470484264199506,0.012836747006803472
540,ridge,457,0.35545537300783026,46,0.1256931608133087,0.13920469335970398,0.1121816282669134,0.013511532546395293
540,ridge,457,0.3238776973458739,46,0.1256931608133087,0.13920469335970398,0.1121816282669134,0.013511532546395293
540,ridge,457,0.2951052953580047,46,0.1256931608133087,0.13892020918872458,0.11246611243789281,0.013227048375415891
540,ridge,457,0.26888895426267506,46,0.1256931608133087,0.13892020918872458,0.11246611243789281,0.013227048375415891
540,ridge,457,0.24500160065499074,46,0.12384473197781885,0.1371399031482119,0.11054956080742581,0.013295171170393041
540,ridge,457,0.22323633370550783,46,0.12384473197781885,0.1371399031482119,0.11054956080742581,0.013295171170393041
540,ridge,457,0.2034046330842276,46,0.1256931608133087,0.1386294703990787,0.11275685122753869,0.012936309585770007
540,ridge,457,0.18533472608768464,46,0.12939001848428835,0.14268175213833575,0.11609828483024096,0.013291733654047394
540,ridge,457,0.16887009982596402,46,0.133086876155268,0.14632879827041748,0.11984495404011856,0.013241922115149454
540,ridge,457,0.15386814558292317,46,0.133086876155268,0.14632879827041748,0.11984495404011856,0.013241922115149454
540,ridge,457,0.1401989236077156,46,0.13493530499075784,0.14825266641549917,0.12161794356601652,0.013317361424741329
540,ridge,457,0.12774403763883108,46,0.1367837338262477,0.14953608218711278,0.1240313854653826,0.012752348360865093
540,ridge,457,0.11639560941231812,46,0.1367837338262477,0.14953608218711278,0.1240313854653826,0.012752348360865093
540,ridge,457,0.10605534427186976,46,0.13493530499075784,0.14822407637920898,0.1216465336023067,0.01328877138845114
540,ridge,457,0.09663367978753391,46,0.13493530499075784,0.14822407637920898,0.1216465336023067,0.01328877138845114
540,ridge,457,0.08804901000879105,46,0.13493530499075784,0.14822407637920898,0.1216465336023067,0.01328877138845114
540,ridge,457,0.08022697863285035,46,0.1367837338262477,0.14953608218711278,0.1240313854653826,0.012752348360865093
540,ridge,457,0.07309983496592638,46,0.1367837338262477,0.14953608218711278,0.1240313854653826,0.012752348360865093
540,ridge,457,0.0666058470991409,46,0.13493530499075784,0.14825266641549917,0.12161794356601652,0.013317361424741329
540,ridge,457,0.060688767216260084,46,0.13493530499075784,0.14825266641549917,0.12161794356601652,0.013317361424741329
540,ridge,457,0.05529734440201889,46,0.13493530499075784,0.14825266641549917,0.12161794356601652,0.013317361424741329
540,ridge,457,0.05038488073121095,46,0.13493530499075784,0.14825266641549917,0.12161794356601652,0.013317361424741329
540,ridge,457,0.04590882679360038,46,0.133086876155268,0.14632879827041748,0.11984495404011856,0.013241922115149454
540,ridge,457,0.04183041315128554,46,0.133086876155268,0.14574132577784227,0.12043242653269375,0.012654449622574265
540,ridge,457,0.03811431453637494,46,0.13493530499075784,0.14736639529841256,0.12250421468310313,0.012431090307654713
540,ridge,457,0.03472834388041605,46,0.13493530499075784,0.14736639529841256,0.12250421468310313,0.012431090307654713
540,ridge,457,0.03164317352540637,46,0.13123844731977818,0.14250545246188176,0.11997144217767461,0.011267005142103569
540,ridge,457,0.02883208120164995,46,0.13493530499075784,0.14457468835904128,0.1252959216224744,0.00963938336828343
540,ridge,457,0.026270718572240954,46,0.133086876155268,0.14262176460281867,0.12355198770771736,0.00953488844755066
540,ridge,457,0.02393690033941744,46,0.133086876155268,0.14262176460281867,0.12355198770771736,0.00953488844755066
540,ridge,457,0.021810412086125382,46,0.13123844731977818,0.141405286823252,0.12107160781630436,0.010166839503473836
540,ridge,457,0.019872835188408582,46,0.13123844731977818,0.1393212135761944,0.12315568106336197,0.008082766256416208
1347,ridge,167,185.74658731748156,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,169.24537243924294,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,154.21008001153305,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,140.51048152409857,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,128.02791760861217,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,116.65427026798984,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,106.2910264100228,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,96.84842457410063,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,88.24467746038061,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,80.40526352732279,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,73.26228152174765,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,66.75386235066448,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,60.82363320078544,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,55.42022926418524,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,50.49684884090731,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,46.010847965028354,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,41.92337104302599,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,38.199014305215854,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,34.80551915523548,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,31.713492761514814,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,28.896153470630455,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,26.329098837435804,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,23.990094262755132,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,21.858880407922353,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,19.9169977180814,53,0.4391691394658754,0.45565485463751,0.4226834242942408,0.016485715171634604
1347,ridge,167,18.14762653435296,53,0.4384272997032641,0.45505087078116113,0.4218037286253671,0.016623571077897047
1347,ridge,167,16.535441409995627,53,0.4384272997032641,0.45505087078116113,0.4218037286253671,0.016623571077897047
1347,ridge,167,15.066478368717807,53,0.4384272997032641,0.45505087078116113,0.4218037286253671,0.016623571077897047
1347,ridge,167,13.728013955395317,53,0.43768545994065283,0.45473111084106266,0.420639809040243,0.01704565090040982
1347,ridge,167,12.508455031589897,53,0.43768545994065283,0.45473111084106266,0.420639809040243,0.01704565090040982
1347,ridge,167,11.397238361330109,53,0.43694362017804156,0.4541510334425307,0.4197362069135524,0.01720741326448914
1347,ridge,167,10.384739117414725,53,0.4362017804154303,0.45372799561338234,0.41867556521747823,0.017526215197952038
1347,ridge,167,9.462187515763935,53,0.43471810089020774,0.45236839215653785,0.41706780962387763,0.01765029126633011
1347,ridge,167,8.62159285574504,53,0.4317507418397626,0.44948739156841544,0.41401409211110973,0.017736649728652878
1347,ridge,167,7.855674308546263,53,0.42729970326409494,0.44549693904730453,0.40910246748088536,0.018197235783209604
1347,ridge,167,7.157797854120653,53,0.422106824925816,0.4407839171212111,0.40342973273042093,0.018677092195395116
1347,ridge,167,6.521918820478109,53,0.40801186943620177,0.43073767825364795,0.3852860606187556,0.022725808817446194
1347,ridge,167,5.942529527628315,53,0.3909495548961424,0.4156099192026501,0.3662891905896347,0.024660364306507677
1347,ridge,167,5.414611582691491,53,0.3701780415430267,0.39368162811561863,0.34667445497043475,0.023503586572591915
1347,ridge,167,4.933592412980031,53,0.35682492581602376,0.38107906021266286,0.33257079141938467,0.024254134396639076
1347,ridge,167,4.4953056605613515,53,0.3397626112759644,0.3635212829909534,0.31600393956097544,0.023758671714988952
1347,ridge,167,4.095955095258641,53,0.3271513353115727,0.350633192282119,0.3036694783410264,0.02348185697054625
1347,ridge,167,3.7320817335211447,53,0.3115727002967359,0.338587956227459,0.28455744436601277,0.027015255930723125
1347,ridge,167,3.400533878363399,53,0.29451038575667654,0.3201358659743755,0.2688849055389776,0.025625480217698973
1347,ridge,167,3.0984398208736885,53,0.2707715133531157,0.2938961621364127,0.24764686456981877,0.023124648783296956
1347,ridge,167,2.823182966845253,53,0.25741839762611274,0.27769728693590195,0.23713950831632355,0.0202788893097892
1347,ridge,167,2.5723791730890246,53,0.24406528189910978,0.26148131804899577,0.22664924574922382,0.017416036149885964
1347,ridge,167,2.343856097125879,53,0.22997032640949555,0.2485338263928993,0.2114068264260918,0.01856349998340376
1347,ridge,167,2.13563438139531,53,0.21439169139465875,0.2312081570212721,0.1975752257680454,0.01681646562661335
1347,ridge,167,1.9459105090071487,53,0.20548961424332343,0.21959163673336632,0.19138759175328054,0.01410202249004289
1347,ridge,167,1.7730411825410481,53,0.19213649851632048,0.20676738883195878,0.17750560820068217,0.014630890315638304
1347,ridge,167,1.6155290905903676,53,0.18323442136498516,0.1965960800288705,0.16987276270109983,0.013361658663885346
1347,ridge,167,1.4720099387670693,53,0.1758160237388724,0.1890500849310291,0.1625819625467157,0.013234061192156695
1347,ridge,167,1.3412406328363955,53,0.1698813056379822,0.18148374201985315,0.15827886925611126,0.011602436381870935
1347,ridge,167,1.222088511629293,53,0.16246290801186944,0.1718558502959921,0.15306996572774678,0.00939294228412265
1347,ridge,167,1.1135215364732227,53,0.15504451038575667,0.16363213549517336,0.14645688527634,0.008587625109416689
1347,ridge,167,1.014599352166896,53,0.15652818991097922,0.16437682719073782,0.14867955263122062,0.007848637279758604
1347,ridge,167,0.9244651420733787,53,0.14836795252225518,0.15482760054732533,0.14190830449718503,0.006459648025070143
1347,ridge,167,0.8423382067842771,53,0.1446587537091988,0.15312665276844162,0.136190854649956,0.008467899059242797
1347,ridge,167,0.7675072020749408,53,0.14391691394658754,0.15207829493050812,0.13575553296266696,0.008161380983920573
1347,ridge,167,0.6993239775810909,53,0.14020771513353117,0.14990059292075764,0.1305148373463047,0.009692877787226465
1347,ridge,167,0.6371979628304334,53,0.13798219584569732,0.146297729348441,0.12966666234295363,0.008315533502743694
1347,ridge,167,0.5805910520037527,53,0.13798219584569732,0.14679828251551258,0.12916610917588206,0.008816086669815258
1347,ridge,167,0.5290129431197307,53,0.13353115727002968,0.1416854164443031,0.12537689809575625,0.008154259174273424
1347,ridge,167,0.48201689127374037,53,0.13056379821958458,0.13894019698314738,0.12218739945602178,0.0083763987635627965
1347,ridge,167,0.4391958391472014,53,0.1298219584569733,0.13767746364516326,0.12196645326878336,0.007855505188189947
1347,ridge,167,0.4001788912718191,53,0.129080118694362,0.13701111206545097,0.12114912532327304,0.007930993371088962
1347,ridge,167,0.3646281015104714,53,0.12833827893175073,0.13602498912386024,0.12065156873964121,0.007686710192109519
1347,ridge,167,0.33223554592943955,53,0.12388724035608309,0.13216904612009767,0.1156054345920685,0.00828180576401459
1347,ridge,167,0.30272065570860235,53,0.12314540059347182,0.13049246997685868,0.11579833121008495,0.0073470693833868565
1347,ridge,167,0.2758277869885382,53,0.12240356083086053,0.12950335406115807,0.11530376760056299,0.007099793230297534
1347,ridge,167,0.2513240066057126,53,0.12166172106824925,0.12909790317121048,0.11422553896528805,0.007436182102961209
1347,ridge,167,0.2289970745368485,53,0.12314540059347182,0.1308200616266679,0.11547073956027575,0.007674661033196074
1347,ridge,167,0.208653605577379,53,0.12166172106824925,0.12948692980262225,0.11383651233387625,0.007825208734373004
1347,ridge,167,0.19011739433131886,53,0.12091988130563798,0.12798604352980886,0.11385371908146709,0.007066162224170891
1347,ridge,167,0.1732278890044198,53,0.1201780415430267,0.12721398088029692,0.11314210220575649,0.007035939337270211
1347,ridge,167,0.1578388007813352,53,0.11869436201780416,0.12548727025471887,0.11190145378088946,0.006792908236914701
1347,ridge,167,0.143816836741885,53,0.11943620178041543,0.12561002445377303,0.11326237910705785,0.006173822673357588
1347,ridge,167,0.1310405453415473,53,0.11795252225519288,0.12460682463906793,0.11129821987131784,0.006654302383875049
1347,ridge,167,0.11939926445628098,53,0.11869436201780416,0.1248258915523659,0.11256283248324242,0.006131529534561745
1347,ridge,167,0.10879216288014715,53,0.11795252225519288,0.12413103851377116,0.1117740059966146,0.006178516258578279
1347,ridge,167,0.0991273669736401,53,0.11869436201780416,0.12473643590088311,0.1126522881347252,0.006042073883078949
1347,ridge,167,0.09032116489817343,53,0.11869436201780416,0.12473643590088311,0.1126522881347252,0.006042073883078949
1347,ridge,167,0.08229728154418128,53,0.1172106824925816,0.12371333352485926,0.11070803146030393,0.0065026510322776605
1347,ridge,167,0.0749862178726086,53,0.11646884272997032,0.1231815590622939,0.10975612639764674,0.006712716332323582
1347,ridge,167,0.06832464894748261,53,0.1172106824925816,0.12380656043712299,0.11061480454804021,0.006595877944541387
1347,ridge,167,0.062254875445611514,53,0.1172106824925816,0.12415748101557211,0.11026388396959108,0.0069467985229905126
1347,ridge,167,0.056724323892649885,53,0.1172106824925816,0.12388860159091648,0.11053276339424671,0.006677919098334882
1347,ridge,167,0.05168509129681457,53,0.1172106824925816,0.12388860159091648,0.11053276339424671,0.006677919098334882
1347,ridge,167,0.04709353023608625,53,0.11869436201780416,0.12548727025471887,0.11190145378088946,0.006792908236914702
1347,ridge,167,0.04290987080512047,53,0.11869436201780416,0.12548727025471887,0.11190145378088946,0.006792908236914702
1347,ridge,167,0.03909787614735314,53,0.11795252225519288,0.12460682463906793,0.11129821987131784,0.006654302383875049
1347,ridge,167,0.03562452858868433,53,0.11795252225519288,0.12460682463906793,0.11129821987131784,0.006654302383875049
1347,ridge,167,0.03245974365418066,53,0.1172106824925816,0.1242642300862211,0.11015713489894209,0.007053547593639512
1347,ridge,167,0.029576109490745513,53,0.1172106824925816,0.12461192063497926,0.10980944435018393,0.007401238142397673
1347,ridge,167,0.02694864943876116,53,0.11350148367952523,0.12100510680207112,0.10599786055697934,0.007503623122545885
1347,ridge,167,0.02455460569621175,53,0.11275964391691394,0.1204855815231153,0.10503370631071259,0.007725937606201352
1347,ridge,167,0.022373242201489393,53,0.11201780415430267,0.11955755826485341,0.10447805004375192,0.007539754110550748
1347,ridge,167,0.02038566502754845,53,0.11350148367952523,0.1219335199486358,0.10506944741041466,0.008432036269110571
