training_size,cost,gamma,param_type,trial_id,seeds,total,correct,accuracy,misclassification
108,10.0,0.006,minimum_error,A001,6029,2586,2255,0.8720030935808198,0.12799690641918016
108,10.0,0.006,minimum_error,A002,2718,2586,2281,0.8820572312451663,0.11794276875483367
108,10.0,0.006,minimum_error,A003,349,2586,2196,0.8491879350348028,0.15081206496519717
108,10.0,0.006,minimum_error,A004,7703,2586,2204,0.8522815158546017,0.14771848414539834
108,10.0,0.006,minimum_error,A005,2817,2586,2250,0.8700696055684455,0.12993039443155452
108,10.0,0.006,minimum_error,A006,3014,2586,2220,0.8584686774941995,0.14153132250580047
108,10.0,0.006,minimum_error,A007,8112,2586,2305,0.891337973704563,0.10866202629543698
108,10.0,0.006,minimum_error,A008,3207,2586,2189,0.8464810518174787,0.15351894818252132
108,10.0,0.006,minimum_error,A009,6281,2586,2222,0.8592420726991493,0.14075792730085068
108,10.0,0.006,minimum_error,A010,7089,2586,2216,0.8569218870843001,0.14307811291569994
108,10.0,0.006,minimum_error,A011,2254,2586,2285,0.8836040216550657,0.11639597834493431
108,10.0,0.006,minimum_error,A012,3860,2586,2229,0.8619489559164734,0.13805104408352664
108,10.0,0.006,minimum_error,A013,7474,2586,2242,0.8669760247486465,0.13302397525135345
108,10.0,0.006,minimum_error,A014,6835,2586,2237,0.8650425367362722,0.13495746326372782
108,10.0,0.006,minimum_error,A015,3867,2586,2224,0.860015467904099,0.139984532095901
108,10.0,0.006,minimum_error,A016,4344,2586,2254,0.871616395978345,0.12838360402165505
108,10.0,0.006,minimum_error,A017,464,2586,2161,0.8356535189481825,0.16434648105181748
108,10.0,0.006,minimum_error,A018,3815,2586,2225,0.8604021655065739,0.1395978344934261
108,10.0,0.006,minimum_error,A019,3672,2586,2172,0.839907192575406,0.16009280742459397
108,10.0,0.006,minimum_error,A020,4277,2586,2258,0.8731631863882444,0.12683681361175558
108,10.0,0.006,minimum_error,A021,8687,2586,2192,0.8476411446249034,0.15235885537509664
108,10.0,0.006,minimum_error,A022,8494,2586,2197,0.8495746326372776,0.15042536736272238
108,10.0,0.006,minimum_error,A023,6011,2586,2159,0.8348801237432328,0.16511987625676716
108,10.0,0.006,minimum_error,A024,9424,2586,2211,0.8549883990719258,0.1450116009280742
108,10.0,0.006,minimum_error,A025,3121,2586,2252,0.8708430007733952,0.12915699922660484
108,10.0,0.006,minimum_error,A026,8446,2586,2231,0.862722351121423,0.13727764887857696
108,10.0,0.006,minimum_error,A027,1231,2586,2281,0.8820572312451663,0.11794276875483367
108,10.0,0.006,minimum_error,A028,6539,2586,2223,0.8596287703016241,0.1403712296983759
108,10.0,0.006,minimum_error,A029,1658,2586,2232,0.8631090487238979,0.13689095127610207
108,10.0,0.006,minimum_error,A030,5265,2586,2285,0.8836040216550657,0.11639597834493431
108,10.0,0.006,minimum_error,A031,1648,2586,2292,0.8863109048723898,0.11368909512761016
108,10.0,0.006,minimum_error,A032,5195,2586,2184,0.8445475638051044,0.15545243619489557
108,10.0,0.006,minimum_error,A033,9267,2586,2245,0.8681361175560711,0.13186388244392888
108,10.0,0.006,minimum_error,A034,8891,2586,2221,0.8588553750966744,0.14114462490332558
108,10.0,0.006,minimum_error,A035,2941,2586,2186,0.8453209590100541,0.1546790409899459
108,10.0,0.006,minimum_error,A036,1775,2586,2254,0.871616395978345,0.12838360402165505
108,10.0,0.006,minimum_error,A037,7219,2586,2257,0.8727764887857695,0.12722351121423048
108,10.0,0.006,minimum_error,A038,801,2586,2273,0.8789636504253674,0.1210363495746326
108,10.0,0.006,minimum_error,A039,4085,2586,2242,0.8669760247486465,0.13302397525135345
108,10.0,0.006,minimum_error,A040,6177,2586,2151,0.8317865429234339,0.1682134570765661
108,10.0,0.006,minimum_error,A041,2083,2586,2229,0.8619489559164734,0.13805104408352664
108,10.0,0.006,minimum_error,A042,3671,2586,2205,0.8526682134570766,0.14733178654292345
108,10.0,0.006,minimum_error,A043,2601,2586,2181,0.8433874709976799,0.15661252900232014
108,10.0,0.006,minimum_error,A044,1008,2586,2221,0.8588553750966744,0.14114462490332558
108,10.0,0.006,minimum_error,A045,8301,2586,2108,0.8151585460170147,0.18484145398298535
108,10.0,0.006,minimum_error,A046,7184,2586,2261,0.874323279195669,0.125676720804331
108,10.0,0.006,minimum_error,A047,9774,2586,2203,0.8518948182521269,0.14810518174787313
108,10.0,0.006,minimum_error,A048,9041,2586,2280,0.8816705336426914,0.11832946635730857
108,10.0,0.006,minimum_error,A049,5021,2586,2242,0.8669760247486465,0.13302397525135345
108,10.0,0.006,minimum_error,A050,8718,2586,2284,0.8832173240525909,0.1167826759474091
108,10.0,0.006,minimum_error,A051,9552,2586,2300,0.8894044856921887,0.11059551430781134
108,10.0,0.006,minimum_error,A052,6898,2586,2228,0.8615622583139985,0.13843774168600154
108,10.0,0.006,minimum_error,A053,2302,2586,2211,0.8549883990719258,0.1450116009280742
108,10.0,0.006,minimum_error,A054,2532,2586,2217,0.857308584686775,0.14269141531322505
108,10.0,0.006,minimum_error,A055,3264,2586,2223,0.8596287703016241,0.1403712296983759
108,10.0,0.006,minimum_error,A056,978,2586,2203,0.8518948182521269,0.14810518174787313
108,10.0,0.006,minimum_error,A057,4169,2586,2296,0.8878576952822892,0.1121423047177108
108,10.0,0.006,minimum_error,A058,2789,2586,2235,0.8642691415313225,0.1357308584686775
108,10.0,0.006,minimum_error,A059,9568,2586,2262,0.8747099767981439,0.12529002320185612
108,10.0,0.006,minimum_error,A060,1909,2586,2220,0.8584686774941995,0.14153132250580047
108,10.0,0.006,minimum_error,A061,6310,2586,2229,0.8619489559164734,0.13805104408352664
108,10.0,0.006,minimum_error,A062,7344,2586,2208,0.8538283062645011,0.14617169373549888
108,10.0,0.006,minimum_error,A063,2320,2586,2174,0.8406805877803558,0.15931941221964419
108,10.0,0.006,minimum_error,A064,3175,2586,2255,0.8720030935808198,0.12799690641918016
108,10.0,0.006,minimum_error,A065,5920,2586,2245,0.8681361175560711,0.13186388244392888
108,10.0,0.006,minimum_error,A066,379,2586,2200,0.8507347254447022,0.1492652745552978
108,10.0,0.006,minimum_error,A067,8400,2586,2152,0.8321732405259087,0.1678267594740913
108,10.0,0.006,minimum_error,A068,6346,2586,2265,0.8758700696055685,0.12412993039443154
108,10.0,0.006,minimum_error,A069,4815,2586,2213,0.8557617942768755,0.1442382057231245
108,10.0,0.006,minimum_error,A070,3824,2586,2258,0.8731631863882444,0.12683681361175558
108,10.0,0.006,minimum_error,A071,3299,2586,2263,0.8750966744006187,0.12490332559938133
108,10.0,0.006,minimum_error,A072,7479,2586,2255,0.8720030935808198,0.12799690641918016
108,10.0,0.006,minimum_error,A073,5575,2586,2274,0.8793503480278422,0.12064965197215782
108,10.0,0.006,minimum_error,A074,9387,2586,2167,0.8379737045630317,0.16202629543696834
108,10.0,0.006,minimum_error,A075,3455,2586,2275,0.8797370456303171,0.12026295436968293
108,10.0,0.006,minimum_error,A076,7598,2586,2179,0.8426140757927301,0.15738592420726993
108,10.0,0.006,minimum_error,A077,8437,2586,2171,0.8395204949729311,0.16047950502706887
108,10.0,0.006,minimum_error,A078,915,2586,2255,0.8720030935808198,0.12799690641918016
108,10.0,0.006,minimum_error,A079,2952,2586,2279,0.8812838360402165,0.11871616395978346
108,10.0,0.006,minimum_error,A080,1408,2586,2208,0.8538283062645011,0.14617169373549888
108,10.0,0.006,minimum_error,A081,5027,2586,2264,0.8754833720030936,0.12451662799690644
108,10.0,0.006,minimum_error,A082,4483,2586,2273,0.8789636504253674,0.1210363495746326
108,10.0,0.006,minimum_error,A083,2826,2586,2154,0.8329466357308585,0.16705336426914152
108,10.0,0.006,minimum_error,A084,5228,2586,2235,0.8642691415313225,0.1357308584686775
108,10.0,0.006,minimum_error,A085,6375,2586,2270,0.8778035576179428,0.12219644238205718
108,10.0,0.006,minimum_error,A086,4760,2586,2214,0.8561484918793504,0.14385150812064962
108,10.0,0.006,minimum_error,A087,1103,2586,2242,0.8669760247486465,0.13302397525135345
108,10.0,0.006,minimum_error,A088,7696,2586,2268,0.877030162412993,0.12296983758700697
108,10.0,0.006,minimum_error,A089,4983,2586,2227,0.8611755607115236,0.13882443928847643
108,10.0,0.006,minimum_error,A090,745,2586,2235,0.8642691415313225,0.1357308584686775
108,10.0,0.006,minimum_error,A091,5593,2586,2239,0.865815931941222,0.13418406805877803
108,10.0,0.006,minimum_error,A092,4364,2586,2159,0.8348801237432328,0.16511987625676716
108,10.0,0.006,minimum_error,A093,56,2586,2259,0.8735498839907193,0.1264501160092807
108,10.0,0.006,minimum_error,A094,2171,2586,2236,0.8646558391337974,0.1353441608662026
108,10.0,0.006,minimum_error,A095,2650,2586,2236,0.8646558391337974,0.1353441608662026
108,10.0,0.006,minimum_error,A096,1321,2586,2173,0.8402938901778809,0.15970610982211908
108,10.0,0.006,minimum_error,A097,4492,2586,2289,0.8851508120649652,0.11484918793503485
108,10.0,0.006,minimum_error,A098,9590,2586,2240,0.8662026295436969,0.13379737045630313
108,10.0,0.006,minimum_error,A099,9248,2586,2270,0.8778035576179428,0.12219644238205718
108,10.0,0.006,minimum_error,A100,4502,2586,2224,0.860015467904099,0.139984532095901
540,200.0,0.002,minimum_error,B001,4517,2154,1939,0.9001857010213556,0.09981429897864436
540,200.0,0.002,minimum_error,B002,3927,2154,1933,0.8974001857010213,0.10259981429897869
540,200.0,0.002,minimum_error,B003,6757,2154,1955,0.9076137418755803,0.0923862581244197
540,200.0,0.002,minimum_error,B004,802,2154,1963,0.9113277623026926,0.08867223769730737
540,200.0,0.002,minimum_error,B005,6869,2154,1954,0.9071494893221913,0.0928505106778087
540,200.0,0.002,minimum_error,B006,1015,2154,1915,0.8890436397400185,0.11095636025998146
540,200.0,0.002,minimum_error,B007,7222,2154,1949,0.9048282265552461,0.09517177344475392
540,200.0,0.002,minimum_error,B008,8508,2154,1955,0.9076137418755803,0.0923862581244197
540,200.0,0.002,minimum_error,B009,6294,2154,1943,0.9020427112349118,0.09795728876508825
540,200.0,0.002,minimum_error,B010,8981,2154,1935,0.8983286908077994,0.10167130919220058
540,200.0,0.002,minimum_error,B011,9596,2154,1923,0.8927576601671309,0.10724233983286913
540,200.0,0.002,minimum_error,B012,5061,2154,1910,0.8867223769730733,0.11327762302692668
540,200.0,0.002,minimum_error,B013,4020,2154,1943,0.9020427112349118,0.09795728876508825
540,200.0,0.002,minimum_error,B014,15,2154,1933,0.8974001857010213,0.10259981429897869
540,200.0,0.002,minimum_error,B015,6965,2154,1923,0.8927576601671309,0.10724233983286913
540,200.0,0.002,minimum_error,B016,4248,2154,1942,0.9015784586815228,0.09842154131847725
540,200.0,0.002,minimum_error,B017,6886,2154,1934,0.8978644382544104,0.10213556174558958
540,200.0,0.002,minimum_error,B018,4409,2154,1929,0.8955431754874652,0.1044568245125348
540,200.0,0.002,minimum_error,B019,7633,2154,1955,0.9076137418755803,0.0923862581244197
540,200.0,0.002,minimum_error,B020,8964,2154,1938,0.8997214484679665,0.10027855153203347
540,200.0,0.002,minimum_error,B021,4938,2154,1903,0.88347260909935,0.11652739090065001
540,200.0,0.002,minimum_error,B022,3624,2154,1931,0.8964716805942433,0.10352831940575669
540,200.0,0.002,minimum_error,B023,4380,2154,1953,0.9066852367688022,0.0933147632311978
540,200.0,0.002,minimum_error,B024,1065,2154,1936,0.8987929433611885,0.10120705663881147
540,200.0,0.002,minimum_error,B025,1770,2154,1888,0.8765088207985144,0.12349117920148556
540,200.0,0.002,minimum_error,B026,9172,2154,1960,0.9099350046425255,0.09006499535747448
540,200.0,0.002,minimum_error,B027,4647,2154,1923,0.8927576601671309,0.10724233983286913
540,200.0,0.002,minimum_error,B028,521,2154,1926,0.8941504178272981,0.1058495821727019
540,200.0,0.002,minimum_error,B029,3840,2154,1946,0.903435468895079,0.09656453110492103
540,200.0,0.002,minimum_error,B030,5983,2154,1937,0.8992571959145775,0.10074280408542247
540,200.0,0.002,minimum_error,B031,5563,2154,1950,0.9052924791086351,0.09470752089136492
540,200.0,0.002,minimum_error,B032,1224,2154,1932,0.8969359331476323,0.10306406685236769
540,200.0,0.002,minimum_error,B033,9896,2154,1923,0.8927576601671309,0.10724233983286913
540,200.0,0.002,minimum_error,B034,3980,2154,1943,0.9020427112349118,0.09795728876508825
540,200.0,0.002,minimum_error,B035,3836,2154,1960,0.9099350046425255,0.09006499535747448
540,200.0,0.002,minimum_error,B036,2851,2154,1932,0.8969359331476323,0.10306406685236769
540,200.0,0.002,minimum_error,B037,1404,2154,1935,0.8983286908077994,0.10167130919220058
540,200.0,0.002,minimum_error,B038,1313,2154,1931,0.8964716805942433,0.10352831940575669
540,200.0,0.002,minimum_error,B039,3095,2154,1954,0.9071494893221913,0.0928505106778087
540,200.0,0.002,minimum_error,B040,4705,2154,1911,0.8871866295264624,0.11281337047353757
540,200.0,0.002,minimum_error,B041,3075,2154,1959,0.9094707520891365,0.09052924791086348
540,200.0,0.002,minimum_error,B042,3357,2154,1914,0.8885793871866295,0.11142061281337046
540,200.0,0.002,minimum_error,B043,2177,2154,1937,0.8992571959145775,0.10074280408542247
540,200.0,0.002,minimum_error,B044,1995,2154,1938,0.8997214484679665,0.10027855153203347
540,200.0,0.002,minimum_error,B045,3050,2154,1938,0.8997214484679665,0.10027855153203347
540,200.0,0.002,minimum_error,B046,9319,2154,1931,0.8964716805942433,0.10352831940575669
540,200.0,0.002,minimum_error,B047,8396,2154,1907,0.8853296193129062,0.11467038068709379
540,200.0,0.002,minimum_error,B048,5295,2154,1900,0.8820798514391829,0.11792014856081712
540,200.0,0.002,minimum_error,B049,447,2154,1931,0.8964716805942433,0.10352831940575669
540,200.0,0.002,minimum_error,B050,7212,2154,1939,0.9001857010213556,0.09981429897864436
540,200.0,0.002,minimum_error,B051,6743,2154,1917,0.8899721448467967,0.11002785515320335
540,200.0,0.002,minimum_error,B052,8937,2154,1943,0.9020427112349118,0.09795728876508825
540,200.0,0.002,minimum_error,B053,1186,2154,1935,0.8983286908077994,0.10167130919220058
540,200.0,0.002,minimum_error,B054,3605,2154,1933,0.8974001857010213,0.10259981429897869
540,200.0,0.002,minimum_error,B055,9324,2154,1942,0.9015784586815228,0.09842154131847725
540,200.0,0.002,minimum_error,B056,562,2154,1951,0.9057567316620242,0.0942432683379758
540,200.0,0.002,minimum_error,B057,1202,2154,1953,0.9066852367688022,0.0933147632311978
540,200.0,0.002,minimum_error,B058,9929,2154,1928,0.8950789229340761,0.1049210770659239
540,200.0,0.002,minimum_error,B059,3604,2154,1944,0.9025069637883009,0.09749303621169914
540,200.0,0.002,minimum_error,B060,1223,2154,1911,0.8871866295264624,0.11281337047353757
540,200.0,0.002,minimum_error,B061,6305,2154,1949,0.9048282265552461,0.09517177344475392
540,200.0,0.002,minimum_error,B062,9866,2154,1923,0.8927576601671309,0.10724233983286913
540,200.0,0.002,minimum_error,B063,1784,2154,1921,0.8918291550603529,0.10817084493964713
540,200.0,0.002,minimum_error,B064,2572,2154,1946,0.903435468895079,0.09656453110492103
540,200.0,0.002,minimum_error,B065,2260,2154,1934,0.8978644382544104,0.10213556174558958
540,200.0,0.002,minimum_error,B066,794,2154,1935,0.8983286908077994,0.10167130919220058
540,200.0,0.002,minimum_error,B067,3145,2154,1907,0.8853296193129062,0.11467038068709379
540,200.0,0.002,minimum_error,B068,1834,2154,1929,0.8955431754874652,0.1044568245125348
540,200.0,0.002,minimum_error,B069,9399,2154,1945,0.9029712163416899,0.09702878365831014
540,200.0,0.002,minimum_error,B070,8257,2154,1946,0.903435468895079,0.09656453110492103
540,200.0,0.002,minimum_error,B071,5834,2154,1934,0.8978644382544104,0.10213556174558958
540,200.0,0.002,minimum_error,B072,6141,2154,1911,0.8871866295264624,0.11281337047353757
540,200.0,0.002,minimum_error,B073,7963,2154,1926,0.8941504178272981,0.1058495821727019
540,200.0,0.002,minimum_error,B074,7707,2154,1910,0.8867223769730733,0.11327762302692668
540,200.0,0.002,minimum_error,B075,8833,2154,1937,0.8992571959145775,0.10074280408542247
540,200.0,0.002,minimum_error,B076,706,2154,1932,0.8969359331476323,0.10306406685236769
540,200.0,0.002,minimum_error,B077,7266,2154,1922,0.8922934076137419,0.10770659238625813
540,200.0,0.002,minimum_error,B078,1660,2154,1899,0.8816155988857939,0.11838440111420612
540,200.0,0.002,minimum_error,B079,7159,2154,1963,0.9113277623026926,0.08867223769730737
540,200.0,0.002,minimum_error,B080,6584,2154,1919,0.8909006499535748,0.10909935004642524
540,200.0,0.002,minimum_error,B081,6562,2154,1940,0.9006499535747446,0.09935004642525536
540,200.0,0.002,minimum_error,B082,5908,2154,1936,0.8987929433611885,0.10120705663881147
540,200.0,0.002,minimum_error,B083,8948,2154,1907,0.8853296193129062,0.11467038068709379
540,200.0,0.002,minimum_error,B084,6717,2154,1944,0.9025069637883009,0.09749303621169914
540,200.0,0.002,minimum_error,B085,7961,2154,1915,0.8890436397400185,0.11095636025998146
540,200.0,0.002,minimum_error,B086,511,2154,1938,0.8997214484679665,0.10027855153203347
540,200.0,0.002,minimum_error,B087,6409,2154,1914,0.8885793871866295,0.11142061281337046
540,200.0,0.002,minimum_error,B088,4951,2154,1928,0.8950789229340761,0.1049210770659239
540,200.0,0.002,minimum_error,B089,2793,2154,1935,0.8983286908077994,0.10167130919220058
540,200.0,0.002,minimum_error,B090,1821,2154,1910,0.8867223769730733,0.11327762302692668
540,200.0,0.002,minimum_error,B091,7558,2154,1964,0.9117920148560817,0.08820798514391825
540,200.0,0.002,minimum_error,B092,5807,2154,1960,0.9099350046425255,0.09006499535747448
540,200.0,0.002,minimum_error,B093,1449,2154,1942,0.9015784586815228,0.09842154131847725
540,200.0,0.002,minimum_error,B094,9236,2154,1956,0.9080779944289693,0.0919220055710307
540,200.0,0.002,minimum_error,B095,5496,2154,1936,0.8987929433611885,0.10120705663881147
