training_size,cost,gamma,param_type,trial_id,seeds,total,correct,accuracy,misclassification
540,200.0,0.002,minimum_error,B096,610,2154,1936,0.8987929433611885,0.10120705663881147
540,200.0,0.002,minimum_error,B097,6534,2154,1915,0.8890436397400185,0.11095636025998146
540,200.0,0.002,minimum_error,B098,3432,2154,1932,0.8969359331476323,0.10306406685236769
540,200.0,0.002,minimum_error,B099,8013,2154,1934,0.8978644382544104,0.10213556174558958
540,200.0,0.002,minimum_error,B100,4441,2154,1917,0.8899721448467967,0.11002785515320335
1347,100.0,0.008,minimum_error,C001,5699,1347,1240,0.9205642167780252,0.07943578322197475
1347,100.0,0.008,minimum_error,C002,4788,1347,1235,0.9168522642910171,0.08314773570898293
1347,100.0,0.008,minimum_error,C003,1120,1347,1219,0.9049740163325909,0.09502598366740911
1347,100.0,0.008,minimum_error,C004,2293,1347,1224,0.9086859688195991,0.09131403118040093
1347,100.0,0.008,minimum_error,C005,9025,1347,1214,0.9012620638455828,0.09873793615441717
1347,100.0,0.008,minimum_error,C006,8614,1347,1232,0.9146250927988122,0.08537490720118779
1347,100.0,0.008,minimum_error,C007,1479,1347,1225,0.9094283593170007,0.09057164068299928
1347,100.0,0.008,minimum_error,C008,4764,1347,1206,0.8953229398663697,0.10467706013363032
1347,100.0,0.008,minimum_error,C009,2020,1347,1220,0.9057164068299925,0.09428359317000745
1347,100.0,0.008,minimum_error,C010,4486,1347,1214,0.9012620638455828,0.09873793615441717
1347,100.0,0.008,minimum_error,C011,9788,1347,1216,0.902746844840386,0.09725315515961397
1347,100.0,0.008,minimum_error,C012,2133,1347,1223,0.9079435783221975,0.09205642167780248
1347,100.0,0.008,minimum_error,C013,8928,1347,1214,0.9012620638455828,0.09873793615441717
1347,100.0,0.008,minimum_error,C014,5947,1347,1217,0.9034892353377877,0.09651076466221231
1347,100.0,0.008,minimum_error,C015,2897,1347,1216,0.902746844840386,0.09725315515961397
1347,100.0,0.008,minimum_error,C016,4507,1347,1235,0.9168522642910171,0.08314773570898293
1347,100.0,0.008,minimum_error,C017,7078,1347,1207,0.8960653303637713,0.10393466963622866
1347,100.0,0.008,minimum_error,C018,1024,1347,1221,0.9064587973273942,0.0935412026726058
1347,100.0,0.008,minimum_error,C019,6737,1347,1228,0.9116555308092057,0.0883444691907943
1347,100.0,0.008,minimum_error,C020,5330,1347,1233,0.9153674832962138,0.08463251670378624
1347,100.0,0.008,minimum_error,C021,4225,1347,1218,0.9042316258351893,0.09576837416481065
1347,100.0,0.008,minimum_error,C022,3578,1347,1224,0.9086859688195991,0.09131403118040093
1347,100.0,0.008,minimum_error,C023,3793,1347,1207,0.8960653303637713,0.10393466963622866
1347,100.0,0.008,minimum_error,C024,3887,1347,1218,0.9042316258351893,0.09576837416481065
1347,100.0,0.008,minimum_error,C025,5121,1347,1208,0.896807720861173,0.103192279138827
1347,100.0,0.008,minimum_error,C026,3362,1347,1227,0.910913140311804,0.08908685968819596
1347,100.0,0.008,minimum_error,C027,8300,1347,1225,0.9094283593170007,0.09057164068299928
1347,100.0,0.008,minimum_error,C028,2033,1347,1232,0.9146250927988122,0.08537490720118779
1347,100.0,0.008,minimum_error,C029,8465,1347,1238,0.9190794357832219,0.08092056421677807
1347,100.0,0.008,minimum_error,C030,1757,1347,1211,0.8990348923533779,0.10096510764662214
1347,100.0,0.008,minimum_error,C031,6903,1347,1213,0.9005196733481812,0.09948032665181883
1347,100.0,0.008,minimum_error,C032,8451,1347,1213,0.9005196733481812,0.09948032665181883
1347,100.0,0.008,minimum_error,C033,7339,1347,1237,0.9183370452858204,0.08166295471417961
1347,100.0,0.008,minimum_error,C034,1000,1347,1207,0.8960653303637713,0.10393466963622866
1347,100.0,0.008,minimum_error,C035,709,1347,1231,0.9138827023014106,0.08611729769858945
1347,100.0,0.008,minimum_error,C036,9006,1347,1231,0.9138827023014106,0.08611729769858945
1347,100.0,0.008,minimum_error,C037,4092,1347,1218,0.9042316258351893,0.09576837416481065
1347,100.0,0.008,minimum_error,C038,6959,1347,1232,0.9146250927988122,0.08537490720118779
1347,100.0,0.008,minimum_error,C039,4578,1347,1220,0.9057164068299925,0.09428359317000745
1347,100.0,0.008,minimum_error,C040,2314,1347,1232,0.9146250927988122,0.08537490720118779
1347,100.0,0.008,minimum_error,C041,9511,1347,1221,0.9064587973273942,0.0935412026726058
1347,100.0,0.008,minimum_error,C042,4055,1347,1220,0.9057164068299925,0.09428359317000745
1347,100.0,0.008,minimum_error,C043,6142,1347,1222,0.9072011878247959,0.09279881217520414
1347,100.0,0.008,minimum_error,C044,4377,1347,1231,0.9138827023014106,0.08611729769858945
1347,100.0,0.008,minimum_error,C045,9607,1347,1224,0.9086859688195991,0.09131403118040093
1347,100.0,0.008,minimum_error,C046,2094,1347,1215,0.9020044543429844,0.09799554565701563
1347,100.0,0.008,minimum_error,C047,6405,1347,1224,0.9086859688195991,0.09131403118040093
1347,100.0,0.008,minimum_error,C048,2556,1347,1208,0.896807720861173,0.103192279138827
1347,100.0,0.008,minimum_error,C049,949,1347,1208,0.896807720861173,0.103192279138827
1347,100.0,0.008,minimum_error,C050,829,1347,1209,0.8975501113585747,0.10244988864142535
1347,100.0,0.008,minimum_error,C051,5310,1347,1222,0.9072011878247959,0.09279881217520414
1347,100.0,0.008,minimum_error,C052,7587,1347,1205,0.894580549368968,0.10541945063103197
1347,100.0,0.008,minimum_error,C053,5186,1347,1222,0.9072011878247959,0.09279881217520414
1347,100.0,0.008,minimum_error,C054,4611,1347,1222,0.9072011878247959,0.09279881217520414
1347,100.0,0.008,minimum_error,C055,8947,1347,1226,0.9101707498144024,0.08982925018559762
1347,100.0,0.008,minimum_error,C056,2460,1347,1230,0.9131403118040089,0.0868596881959911
1347,100.0,0.008,minimum_error,C057,3124,1347,1232,0.9146250927988122,0.08537490720118779
1347,100.0,0.008,minimum_error,C058,8623,1347,1225,0.9094283593170007,0.09057164068299928
1347,100.0,0.008,minimum_error,C059,4122,1347,1229,0.9123979213066072,0.08760207869339276
1347,100.0,0.008,minimum_error,C060,3003,1347,1212,0.8997772828507795,0.10022271714922049
1347,100.0,0.008,minimum_error,C061,1440,1347,1215,0.9020044543429844,0.09799554565701563
1347,100.0,0.008,minimum_error,C062,8158,1347,1211,0.8990348923533779,0.10096510764662214
1347,100.0,0.008,minimum_error,C063,6776,1347,1211,0.8990348923533779,0.10096510764662214
1347,100.0,0.008,minimum_error,C064,4198,1347,1230,0.9131403118040089,0.0868596881959911
1347,100.0,0.008,minimum_error,C065,1929,1347,1221,0.9064587973273942,0.0935412026726058
1347,100.0,0.008,minimum_error,C066,8224,1347,1214,0.9012620638455828,0.09873793615441717
1347,100.0,0.008,minimum_error,C067,8704,1347,1227,0.910913140311804,0.08908685968819596
1347,100.0,0.008,minimum_error,C068,7924,1347,1228,0.9116555308092057,0.0883444691907943
1347,100.0,0.008,minimum_error,C069,8990,1347,1213,0.9005196733481812,0.09948032665181883
1347,100.0,0.008,minimum_error,C070,3842,1347,1208,0.896807720861173,0.103192279138827
1347,100.0,0.008,minimum_error,C071,8998,1347,1211,0.8990348923533779,0.10096510764662214
1347,100.0,0.008,minimum_error,C072,5482,1347,1207,0.8960653303637713,0.10393466963622866
1347,100.0,0.008,minimum_error,C073,3531,1347,1223,0.9079435783221975,0.09205642167780248
1347,100.0,0.008,minimum_error,C074,2836,1347,1219,0.9049740163325909,0.09502598366740911
1347,100.0,0.008,minimum_error,C075,9340,1347,1210,0.8982925018559762,0.1017074981440238
1347,100.0,0.008,minimum_error,C076,2604,1347,1200,0.89086859688196,0.10913140311804004
1347,100.0,0.008,minimum_error,C077,6773,1347,1228,0.9116555308092057,0.0883444691907943
1347,100.0,0.008,minimum_error,C078,3972,1347,1230,0.9131403118040089,0.0868596881959911
1347,100.0,0.008,minimum_error,C079,4508,1347,1222,0.9072011878247959,0.09279881217520414
1347,100.0,0.008,minimum_error,C080,4110,1347,1222,0.9072011878247959,0.09279881217520414
1347,100.0,0.008,minimum_error,C081,8181,1347,1228,0.9116555308092057,0.0883444691907943
1347,100.0,0.008,minimum_error,C082,6410,1347,1218,0.9042316258351893,0.09576837416481065
1347,100.0,0.008,minimum_error,C083,8425,1347,1236,0.9175946547884187,0.08240534521158127
1347,100.0,0.008,minimum_error,C084,7697,1347,1219,0.9049740163325909,0.09502598366740911
1347,100.0,0.008,minimum_error,C085,529,1347,1230,0.9131403118040089,0.0868596881959911
1347,100.0,0.008,minimum_error,C086,3919,1347,1229,0.9123979213066072,0.08760207869339276
1347,100.0,0.008,minimum_error,C087,1158,1347,1208,0.896807720861173,0.103192279138827
1347,100.0,0.008,minimum_error,C088,4420,1347,1232,0.9146250927988122,0.08537490720118779
1347,100.0,0.008,minimum_error,C089,1251,1347,1214,0.9012620638455828,0.09873793615441717
1347,100.0,0.008,minimum_error,C090,8753,1347,1241,0.9213066072754269,0.0786933927245731
1347,100.0,0.008,minimum_error,C091,9649,1347,1223,0.9079435783221975,0.09205642167780248
1347,100.0,0.008,minimum_error,C092,3386,1347,1210,0.8982925018559762,0.1017074981440238
1347,100.0,0.008,minimum_error,C093,9548,1347,1221,0.9064587973273942,0.0935412026726058
1347,100.0,0.008,minimum_error,C094,2907,1347,1222,0.9072011878247959,0.09279881217520414
1347,100.0,0.008,minimum_error,C095,5990,1347,1208,0.896807720861173,0.103192279138827
1347,100.0,0.008,minimum_error,C096,6854,1347,1230,0.9131403118040089,0.0868596881959911
1347,100.0,0.008,minimum_error,C097,7415,1347,1235,0.9168522642910171,0.08314773570898293
1347,100.0,0.008,minimum_error,C098,4850,1347,1228,0.9116555308092057,0.0883444691907943
1347,100.0,0.008,minimum_error,C099,4304,1347,1215,0.9020044543429844,0.09799554565701563
1347,100.0,0.008,minimum_error,C100,417,1347,1218,0.9042316258351893,0.09576837416481065
108,100.0,0.01,se1_error,D001,8670,2586,2210,0.8546017014694509,0.14539829853054909
108,100.0,0.01,se1_error,D002,6544,2586,2150,0.831399845320959,0.168600154679041
108,100.0,0.01,se1_error,D003,5766,2586,2209,0.854215003866976,0.14578499613302398
108,100.0,0.01,se1_error,D004,7746,2586,2147,0.8302397525135344,0.16976024748646557
108,100.0,0.01,se1_error,D005,6713,2586,2166,0.8375870069605569,0.16241299303944312
108,100.0,0.01,se1_error,D006,6153,2586,2210,0.8546017014694509,0.14539829853054909
108,100.0,0.01,se1_error,D007,1338,2586,2122,0.8205723124516628,0.17942768754833716
108,100.0,0.01,se1_error,D008,7907,2586,2153,0.8325599381283836,0.16744006187161642
108,100.0,0.01,se1_error,D009,19,2586,2138,0.8267594740912606,0.1732405259087394
108,100.0,0.01,se1_error,D010,4864,2586,2206,0.8530549110595514,0.14694508894044855
108,100.0,0.01,se1_error,D011,2350,2586,2185,0.8449342614075793,0.15506573859242068
108,100.0,0.01,se1_error,D012,1090,2586,2092,0.8089713843774169,0.1910286156225831
108,100.0,0.01,se1_error,D013,9086,2586,2067,0.7993039443155452,0.2006960556844548
108,100.0,0.01,se1_error,D014,8324,2586,2163,0.8364269141531323,0.1635730858468677
108,100.0,0.01,se1_error,D015,8579,2586,2183,0.8441608662026295,0.15583913379737047
108,100.0,0.01,se1_error,D016,7205,2586,2080,0.8043310131477185,0.1956689868522815
108,100.0,0.01,se1_error,D017,9034,2586,2142,0.8283062645011601,0.17169373549883993
108,100.0,0.01,se1_error,D018,652,2586,2174,0.8406805877803558,0.15931941221964419
108,100.0,0.01,se1_error,D019,1180,2586,2119,0.8194122196442382,0.18058778035576184
108,100.0,0.01,se1_error,D020,7953,2586,2147,0.8302397525135344,0.16976024748646557
108,100.0,0.01,se1_error,D021,1942,2586,2127,0.8225058004640371,0.1774941995359629
108,100.0,0.01,se1_error,D022,3043,2586,2117,0.8186388244392885,0.18136117556071152
108,100.0,0.01,se1_error,D023,1508,2586,2217,0.857308584686775,0.14269141531322505
108,100.0,0.01,se1_error,D024,7926,2586,2161,0.8356535189481825,0.16434648105181748
108,100.0,0.01,se1_error,D025,3865,2586,2216,0.8569218870843001,0.14307811291569994
108,100.0,0.01,se1_error,D026,4082,2586,2184,0.8445475638051044,0.15545243619489557
108,100.0,0.01,se1_error,D027,3436,2586,2046,0.7911832946635731,0.20881670533642693
108,100.0,0.01,se1_error,D028,2642,2586,2135,0.825599381283836,0.17440061871616397
108,100.0,0.01,se1_error,D029,6701,2586,2176,0.8414539829853055,0.1585460170146945
108,100.0,0.01,se1_error,D030,4509,2586,2170,0.8391337973704563,0.16086620262954365
108,100.0,0.01,se1_error,D031,1230,2586,2153,0.8325599381283836,0.16744006187161642
108,100.0,0.01,se1_error,D032,1957,2586,2156,0.8337200309358082,0.16627996906419185
108,100.0,0.01,se1_error,D033,2493,2586,2209,0.854215003866976,0.14578499613302398
108,100.0,0.01,se1_error,D034,3180,2586,2023,0.7822892498066512,0.21771075019334885
108,100.0,0.01,se1_error,D035,9719,2586,2151,0.8317865429234339,0.1682134570765661
108,100.0,0.01,se1_error,D036,8946,2586,2209,0.854215003866976,0.14578499613302398
108,100.0,0.01,se1_error,D037,9789,2586,2116,0.8182521268368136,0.1817478731631864
108,100.0,0.01,se1_error,D038,563,2586,2182,0.8437741686001546,0.15622583139984536
108,100.0,0.01,se1_error,D039,2371,2586,2020,0.7811291569992266,0.21887084300077342
108,100.0,0.01,se1_error,D040,5358,2586,2184,0.8445475638051044,0.15545243619489557
108,100.0,0.01,se1_error,D041,2966,2586,2132,0.8244392884764115,0.17556071152358854
108,100.0,0.01,se1_error,D042,6774,2586,2230,0.8623356535189481,0.13766434648105186
108,100.0,0.01,se1_error,D043,513,2586,2237,0.8650425367362722,0.13495746326372782
108,100.0,0.01,se1_error,D044,9612,2586,2027,0.7838360402165506,0.21616395978344938
108,100.0,0.01,se1_error,D045,9573,2586,2213,0.8557617942768755,0.1442382057231245
108,100.0,0.01,se1_error,D046,3527,2586,2087,0.8070378963650425,0.19296210363495747
108,100.0,0.01,se1_error,D047,4328,2586,2001,0.7737819025522041,0.22621809744779586
108,100.0,0.01,se1_error,D048,406,2586,2205,0.8526682134570766,0.14733178654292345
108,100.0,0.01,se1_error,D049,1702,2586,2053,0.7938901778808971,0.2061098221191029
108,100.0,0.01,se1_error,D050,6377,2586,2191,0.8472544470224285,0.15274555297757153
108,100.0,0.01,se1_error,D051,8003,2586,2275,0.8797370456303171,0.12026295436968293
108,100.0,0.01,se1_error,D052,2155,2586,2265,0.8758700696055685,0.12412993039443154
108,100.0,0.01,se1_error,D053,3982,2586,2020,0.7811291569992266,0.21887084300077342
108,100.0,0.01,se1_error,D054,1403,2586,2069,0.800077339520495,0.19992266047950502
108,100.0,0.01,se1_error,D055,2783,2586,2055,0.7946635730858469,0.2053364269141531
108,100.0,0.01,se1_error,D056,3220,2586,2043,0.7900232018561485,0.2099767981438515
108,100.0,0.01,se1_error,D057,8935,2586,2170,0.8391337973704563,0.16086620262954365
108,100.0,0.01,se1_error,D058,1253,2586,2094,0.8097447795823666,0.19025522041763343
108,100.0,0.01,se1_error,D059,8849,2586,2179,0.8426140757927301,0.15738592420726993
108,100.0,0.01,se1_error,D060,3252,2586,2179,0.8426140757927301,0.15738592420726993
108,100.0,0.01,se1_error,D061,6976,2586,2237,0.8650425367362722,0.13495746326372782
108,100.0,0.01,se1_error,D062,9414,2586,2227,0.8611755607115236,0.13882443928847643
108,100.0,0.01,se1_error,D063,5308,2586,2177,0.8418406805877804,0.1581593194122196
108,100.0,0.01,se1_error,D064,9877,2586,2098,0.811291569992266,0.18870843000773396
108,100.0,0.01,se1_error,D065,6719,2586,2138,0.8267594740912606,0.1732405259087394
108,100.0,0.01,se1_error,D066,4628,2586,2146,0.8298530549110595,0.17014694508894046
108,100.0,0.01,se1_error,D067,7647,2586,2194,0.848414539829853,0.15158546017014696
108,100.0,0.01,se1_error,D068,1873,2586,2163,0.8364269141531323,0.1635730858468677
108,100.0,0.01,se1_error,D069,172,2586,2198,0.8499613302397525,0.1500386697602475
108,100.0,0.01,se1_error,D070,6768,2586,2182,0.8437741686001546,0.15622583139984536
108,100.0,0.01,se1_error,D071,8927,2586,2110,0.8159319412219644,0.18406805877803556
108,100.0,0.01,se1_error,D072,5171,2586,2194,0.848414539829853,0.15158546017014696
108,100.0,0.01,se1_error,D073,2470,2586,2217,0.857308584686775,0.14269141531322505
108,100.0,0.01,se1_error,D074,3554,2586,2169,0.8387470997679815,0.16125290023201855
108,100.0,0.01,se1_error,D075,826,2586,2066,0.7989172467130704,0.2010827532869296
108,100.0,0.01,se1_error,D076,1102,2586,2056,0.7950502706883217,0.20494972931167832
108,100.0,0.01,se1_error,D077,5367,2586,2115,0.8178654292343387,0.1821345707656613
108,100.0,0.01,se1_error,D078,8721,2586,2019,0.7807424593967517,0.2192575406032483
108,100.0,0.01,se1_error,D079,6940,2586,2141,0.8279195668986852,0.17208043310131482
108,100.0,0.01,se1_error,D080,6850,2586,2127,0.8225058004640371,0.1774941995359629
108,100.0,0.01,se1_error,D081,4717,2586,2187,0.845707656612529,0.154292343387471
108,100.0,0.01,se1_error,D082,8053,2586,2078,0.8035576179427688,0.1964423820572312
108,100.0,0.01,se1_error,D083,6138,2586,2113,0.817092034029389,0.182907965970611
108,100.0,0.01,se1_error,D084,297,2586,2122,0.8205723124516628,0.17942768754833716
108,100.0,0.01,se1_error,D085,3324,2586,2192,0.8476411446249034,0.15235885537509664
108,100.0,0.01,se1_error,D086,9063,2586,2056,0.7950502706883217,0.20494972931167832
108,100.0,0.01,se1_error,D087,6856,2586,2184,0.8445475638051044,0.15545243619489557
108,100.0,0.01,se1_error,D088,2361,2586,2240,0.8662026295436969,0.13379737045630313
108,100.0,0.01,se1_error,D089,4991,2586,2108,0.8151585460170147,0.18484145398298535
108,100.0,0.01,se1_error,D090,276,2586,2240,0.8662026295436969,0.13379737045630313
108,100.0,0.01,se1_error,D091,4648,2586,2272,0.8785769528228925,0.1214230471771075
108,100.0,0.01,se1_error,D092,1965,2586,2186,0.8453209590100541,0.1546790409899459
108,100.0,0.01,se1_error,D093,8706,2586,2198,0.8499613302397525,0.1500386697602475
108,100.0,0.01,se1_error,D094,1021,2586,2169,0.8387470997679815,0.16125290023201855
